Data,log_retorno
2020-09-23,0.012869594087425655
2020-09-24,-0.0043917667078392005
2020-09-25,-0.00017827711572026777
2020-09-28,-0.0049634109909930495
2020-09-29,0.0031841806046007896
2020-09-30,-0.003976620557422537
2020-10-01,0.0016746061981072272
2020-10-02,-0.0015868065490773947
2020-10-05,-0.000175854744516779
2020-10-06,0.0038871607400913547
2020-10-07,-0.00546735725607961
2020-10-08,-0.007815910377755182
2020-10-09,-0.0030019005618513073
2020-10-12,-0.0023868356873210485
2020-10-13,0.00745929216890699
2020-10-14,0.0008656376325550327
2020-10-15,0.0011279338459049654
2020-10-16,-0.00034736275574683993
2020-10-19,0.0035736498365884417
2020-10-20,-0.005479271282581106
2020-10-21,0.0022529842017394827
2020-10-22,-0.005953545078142062
2020-10-23,0.0013733270130559109
2020-10-26,0.006233976603120601
2020-10-27,-0.0008712329538194299
2020-10-28,0.0172214388877712
2020-10-29,-0.0005430964210020195
2020-10-30,-0.00036148684099094323
2020-11-02,-0.005031139543966034
2020-11-03,-0.0064723557156067405
2020-11-04,0.001587050501393902
2020-11-05,-0.0023782502707266344
2020-11-06,-8.785248726043714e-05
2020-11-09,-0.026571723400991
2020-11-10,-0.011494880899509547
2020-11-11,0.0032301751994691427
2020-11-12,0.004644950296196058
2020-11-13,-0.0035898707521645045
2020-11-16,-0.0032380029435097667
2020-11-17,0.0013730975160397324
2020-11-18,0.008744173420438976
2020-11-19,-0.0042714719860609054
2020-11-20,0.003776533508396542
2020-11-23,-8.239225586187525e-05
2020-11-24,-0.004429170244811991
2020-11-25,0.002373044036183128
2020-11-27,0.001891169161833796
2020-11-30,0.005768931485440658
2020-12-01,-0.0036875700263636537
2020-12-02,-0.0005837360164926864
2020-12-03,-0.00554839127339701
2020-12-04,-0.008716302703466083
2020-12-07,0.0069918062597482695
2020-12-08,-0.0015544263195736768
2020-12-09,-0.0012232909525750658
2020-12-10,0.0022861818804843117
2020-12-11,-0.002448900666830138
2020-12-14,0.0006517079140290676
2020-12-15,-0.004622392994113945
2020-12-16,0.006337843374931069
2020-12-17,-0.0017154503808171073
2020-12-18,-0.003815072078970867
2020-12-21,0.007581644537692278
2020-12-22,0.0004113097132297398
2020-12-23,-0.0026261585904045095
2020-12-24,-0.0029355744815405087
2020-12-28,-0.005812177140066719
2020-12-29,0.0002407142329276187
2020-12-30,-0.0024801620386025428
2020-12-31,-0.003179306195343674
2021-01-04,0.016792664213030255
2021-01-05,0.004800744574751382
2021-01-06,0.014040665464472949
2021-01-07,0.004840998639463848
2021-01-08,-0.009628555039784522
2021-01-11,0.007547175890850068
2021-01-12,0.0007793629992787351
2021-01-13,-0.0004330885636218148
2021-01-14,0.008127583329698079
2021-01-15,0.004700907003483564
2021-01-19,0.0016977400422200496
2021-01-20,-0.001519324171884749
2021-01-21,-0.002402080688030838
2021-01-22,0.004100401397066417
2021-01-25,-0.002589511197848958
2021-01-26,-0.004516992496485518
2021-01-27,0.006748466157360014
2021-01-28,-0.005513196565355264
2021-01-29,0.008927145504128233
2021-02-01,-0.002966267131831599
2021-02-02,-0.004278829301510623
2021-02-03,0.001688628296001157
2021-02-04,-0.0021319232728977382
2021-02-05,-0.00563453972583112
2021-02-08,-0.0023553553665117185
2021-02-09,0.001918217876000269
2021-02-10,0.0008747925278428812
2021-02-11,-0.006086445682697283
2021-02-12,-0.0033542499651993385
2021-02-16,0.0036134419925549265
2021-02-17,0.001211116458983192
2021-02-18,-0.005509448182895638
2021-02-19,0.005682811727263434
2021-02-22,-0.004483639380019549
2021-02-23,0.0007728135386967979
2021-02-24,-0.0014583256010379923
2021-02-25,0.004649458854055751
2021-02-26,0.010336638044733445
2021-03-01,-0.00799316586520936
2021-03-02,-0.0017370336931984672
2021-03-03,0.0010414245462187896
2021-03-04,0.0003476461590736322
2021-03-05,-0.007329663309019778
2021-03-08,-0.007208046669451915
2021-03-09,0.006609916531233793
2021-03-10,-0.004924562488719799
2021-03-11,0.004753792515006996
2021-03-12,0.0008614886261247608
2021-03-15,-0.0057398305732393445
2021-03-16,-0.0016140493257339465
2021-03-17,-0.00016946579525379862
2021-03-18,0.005716189183693831
2021-03-19,-0.0020563048390151457
2021-03-22,-0.0016209505165711178
2021-03-23,-0.003308414301328753
2021-03-24,-0.0010972644721474229
2021-03-25,-0.004194464553330508
2021-03-26,-0.008433247458025745
2021-03-29,-0.006582199686905394
2021-03-30,0.0056824126025776436
2021-03-31,0.003610351995215184
2021-04-01,0.0016509287261682343
2021-04-05,-0.0024741174152434313
2021-04-06,-0.00311376406916417
2021-04-07,-0.0007341595938269412
2021-04-08,0.0013061310408292023
2021-04-09,-0.0004903175344502998
2021-04-12,-0.0013860684732102876
2021-04-13,0.002121681077965219
2021-04-14,8.184345740617822e-05
2021-04-15,-0.002040726816225499
2021-04-16,-0.002840946312366117
2021-04-19,-0.002581285320735847
2021-04-20,-0.0013650185644601294
2021-04-21,-0.003513333460742822
2021-04-22,0.0013540032901581188
2021-04-23,-0.00023917907664103695
2021-04-26,0.006506680517359157
2021-04-27,0.0006479673350500484
2021-04-28,-8.107977053751646e-05
2021-04-29,-0.005396017486186815
2021-04-30,0.00224695546016191
2021-05-03,-0.004004226357981537
2021-05-04,0.002718838661863309
2021-05-05,0.0011244094519573403
2021-05-06,-0.00432133240531421
2021-05-07,0.00023894156956987225
2021-05-10,-0.003175163672829324
2021-05-11,0.004691625520249418
2021-05-12,0.00224439704502545
2021-05-13,-0.0037608588924455655
2021-05-14,-0.0017492276252289278
2021-05-17,0.0007148316840438121
2021-05-18,0.0023910265596881475
2021-05-19,0.0013607416527811034
2021-05-20,-0.0038312752168235707
2021-05-21,0.00023842581303833081
2021-05-24,-0.0014288376417475339
2021-05-25,7.922012781057212e-05
2021-05-26,-0.0018982020487614808
2021-05-27,-0.0036152323295011958
2021-05-28,0.0015680691079917515
2021-06-01,7.872379878660389e-05
2021-06-02,-0.0017250137699327704
2021-06-03,-0.0010940584604732545
2021-06-04,-0.004658301450859944
2021-06-07,0.0015471882140328066
2021-06-08,0.0030329669001660045
2021-06-09,0.0013287631595861053
2021-06-10,-0.0033531040391378344
2021-06-11,-0.001937525931333301
2021-06-14,0.0014829121395433884
2021-06-15,0.0010958140290935384
2021-06-16,0.005839109702959524
2021-06-17,-0.0022186624719973415
2021-06-18,0.009427712461867275
2021-06-21,-0.004739455268795061
2021-06-22,-0.001594912394872089
2021-06-23,0.003516557174931836
2021-06-24,-0.002161288230952727
2021-06-25,0.000559350789591226
2021-06-28,0.00047993335187917384
2021-06-29,0.0032135426392416277
2021-06-30,-0.002011227224364949
2021-07-01,0.0012055834241916864
2021-07-02,-0.0017671036696947486
2021-07-06,0.0024114641702753996
2021-07-07,-0.003532192691528162
2021-07-08,0.0015216757369054875
2021-07-09,-0.002639485017634107
2021-07-12,-0.0001595412755668911
2021-07-13,-0.004283555869842682
2021-07-14,-0.00967905296150836
2021-07-15,-0.001387266298799766
2021-07-16,0.000307887546479926
2021-07-19,0.005189974570107927
2021-07-20,-0.0007784661045824064
2021-07-21,-0.005565004625915234
2021-07-22,0.000614827778273442
2021-07-23,-0.004133253869450473
2021-07-26,-0.0003807673000404646
2021-07-27,-0.0015196080953429475
2021-07-28,0.00396203548025497
2021-07-29,-0.002366254437748128
2021-07-30,0.00015228697488802955
2021-08-02,0.00114370871652928
2021-08-03,-0.0003052240905595402
2021-08-04,0.006301969349009195
2021-08-05,-0.0030855843067383783
2021-08-06,-0.0010747329405494522
2021-08-09,-7.669106965340914e-05
2021-08-10,-0.001148478778673951
2021-08-11,0.0005355699856422498
2021-08-12,-0.0008412900511090167
2021-08-13,-0.002969587331530523
2021-08-16,-0.0018930862373881605
2021-08-17,0.0015136833905139426
2021-08-18,0.0059546130327483415
2021-08-19,-0.002758319464168212
2021-08-20,0.0016835865236188073
2021-08-23,0.0015362053553844438
2021-08-24,0.0033214621365647502
2021-08-25,-0.00046494622861739264
2021-08-26,0.004124592167902351
2021-08-27,-0.0008592638978017374
2021-08-30,-0.004116645645733358
2021-08-31,-0.0010037064114164058
2021-09-01,-0.0029210174692431215
2021-09-02,-0.0006123107370348085
2021-09-03,0.0003060308673101421
2021-09-07,0.008191586717055907
2021-09-08,-0.005811881690303838
2021-09-09,0.004332160822152787
2021-09-10,0.0019479757080106785
2021-09-13,-0.003577520430898584
2021-09-14,-0.0003121813676901275
2021-09-15,-0.0014791276980937833
2021-09-16,0.004138786566171368
2021-09-17,0.007199451726969076
2021-09-20,0.003042071702789034
2021-09-21,8.042029313322754e-05
2021-09-22,-0.0006424280844969197
2021-09-23,0.0007227249952176388
2021-09-24,0.0012071745742198692
2021-09-27,0.002262361116882387
2021-09-28,0.0079300233476162
2021-09-29,-0.0026321492195231057
2021-09-30,0.0040368585186385236
2021-10-01,-0.0045285845936527
2021-10-04,0.0002458639519185597
2021-10-05,-0.0007371394874139604
2021-10-06,-0.005124229592537437
2021-10-07,-0.0013723993709284594
2021-10-08,-0.0019301879591640033
2021-10-11,-0.000881870912693225
2021-10-12,0.0
2021-10-13,-8.005004762305962e-05
2021-10-14,-0.002952518601976448
2021-10-15,0.0010351134529522161
2021-10-18,0.004326144925560401
2021-10-19,-0.0016874471218184636
2021-10-20,-0.0038327486658346678
2021-10-21,0.002231602965950644
2021-10-22,-0.0007983131650900689
2021-10-25,0.0017582162578794556
2021-10-26,-0.001917757822397737
2021-10-27,-0.008292068614505895
2021-10-28,-0.004048708674790055
2021-10-29,-0.0025498659826663833
2021-11-01,0.0015436005305297354
2021-11-02,0.0005415839325961029
2021-11-03,-0.0014683692722152765
2021-11-04,-0.002385158417326087
2021-11-05,-0.0018376916752651455
2021-11-08,0.00391434957361484
2021-11-09,-0.0012318483753572468
2021-11-10,-0.001764627370492365
2021-11-11,-0.00015319057380163011
2021-11-12,0.0009962109825539607
2021-11-15,-7.675086683906076e-05
2021-11-16,0.0030791021991569945
2021-11-17,0.0024013579514133177
2021-11-18,0.0039012990857711415
2021-11-19,0.002200142740571499
2021-11-22,-0.0026701047606048495
2021-11-23,-0.0031982521630919535
2021-11-24,0.003511469960762603
2021-11-26,0.013528066143561744
2021-11-29,-0.0068166879304344145
2021-11-30,0.013933207933290228
2021-12-01,0.00124377166428375
2021-12-02,-0.006347464635270553
2021-12-03,-0.003829233513455799
2021-12-06,-0.010973119042344165
2021-12-07,-0.0023662087188853756
2021-12-08,0.0016550015674095192
2021-12-09,0.0011069161825360595
2021-12-10,-0.01109832833870946
2021-12-13,-0.011273047806227392
2021-12-14,-0.0003007124054038104
2021-12-15,-0.0019492044874909187
2021-12-16,-0.004390958204874846
2021-12-17,0.006866522040843943
2021-12-20,0.0014316974665483117
2021-12-21,-0.001732598188343261
2021-12-22,-0.003071299841662998
2021-12-23,-0.0002984149397700186
2021-12-27,-0.003195906537615957
2021-12-28,-0.0016997452457746202
2021-12-29,-0.0005160220782921716
2021-12-30,0.0012542436743420181
2021-12-31,-0.0031655380039455525
2022-01-03,-0.0006595964707798099
2022-01-04,-0.007190603344379888
2022-01-05,-0.0035868689268380195
2022-01-06,0.0022921930437894158
2022-01-07,0.0010066705457643056
2022-01-10,-0.000719270884572714
2022-01-11,-0.00014372360437353866
2022-01-12,-0.0006461070320839123
2022-01-13,-0.0025748585754060004
2022-01-14,-0.0034803743797674563
2022-01-18,0.0034803743797674636
2022-01-19,-0.0007125747132845442
2022-01-20,0.0017835574926499595
2022-01-21,0.0021499828281245333
2022-01-24,0.003534653443854824
2022-01-25,0.0010152429346043557
2022-01-26,0.001600165697299121
2022-01-27,-0.00036422033388766297
2022-01-28,-0.008578804240465157
2022-01-31,-0.0012118348385331149
2022-02-01,0.0032151971931862894
2022-02-02,-0.0044235690923367915
2022-02-03,-0.0030417322300125213
2022-02-04,0.004606262909854163
2022-02-07,-0.004535760072695427
2022-02-08,-0.0028109251074201255
2022-02-09,0.006777068427483135
2022-02-10,-0.0024123291655399636
2022-02-11,0.007781584300839364
2022-02-14,-0.0028002894907795763
2022-02-15,-0.0016430195274064
2022-02-16,7.134358446544108e-05
2022-02-17,-0.008614189674687793
2022-02-18,-0.0029264198014756714
2022-02-22,0.0018092540497510472
2022-02-23,0.004838436689131371
2022-02-24,0.0076830293265821815
2022-02-25,-0.016478107315771238
2022-02-28,0.004235715559972049
2022-03-01,0.0018880451868007481
2022-03-02,-0.0032117938417233235
2022-03-03,-0.0002781955221948057
2022-03-04,-0.0006946509095526586
2022-03-07,0.010467118793559261
2022-03-08,0.017556935654893236
2022-03-09,-0.0022153905221744498
2022-03-10,0.008028993209603952
2022-03-11,-0.0003000571735480069
2022-03-14,-0.007935955409907108
2022-03-15,-0.007939329026975986
2022-03-16,0.0011671397083671466
2022-03-17,-0.0045772738891444245
2022-03-18,-7.227633862183791e-05
2022-03-21,-0.0034549212027651633
2022-03-22,-0.001574158528254485
2022-03-23,0.0028665771306177626
2022-03-24,-0.004150475554378367
2022-03-25,-0.003899434967185618
2022-03-28,-0.0027441407955773314
2022-03-29,-0.0016800443526177962
2022-03-30,-0.00034911753364248656
2022-03-31,0.0014685334604757456
2022-04-01,-0.0060517633194836894
2022-04-04,0.002285554238021953
2022-04-05,0.0004863093982048221
2022-04-06,-0.004357770626908793
2022-04-07,-0.002333852143034607
2022-04-08,-0.0026617172501765428
2022-04-11,0.0001361443469651201
2022-04-12,-0.005074818448151747
2022-04-13,-0.0011420748398981043
2022-04-14,-0.0019412988095256656
2022-04-18,0.003891371310548327
2022-04-19,-0.00422527972501111
2022-04-20,-0.005899735658520702
2022-04-21,-0.0016430472183157064
2022-04-22,0.0063430480970151325
2022-04-25,-0.004568393074233598
2022-04-26,0.005901649101953587
2022-04-27,-0.0033916131491111222
2022-04-28,-0.004153496830502962
2022-04-29,0.010492669626947051
2022-05-02,0.007936592520018035
2022-05-03,0.002471484320050041
2022-05-04,-0.01322207417656626
2022-05-05,0.0034866601394706234
2022-05-06,-0.0015455186019718633
2022-05-09,0.0008728557989994834
2022-05-10,0.004051924004221613
2022-05-11,-0.0020306874905963767
2022-05-12,-0.0013485737106529241
2022-05-13,-0.008070511627950928
2022-05-16,-0.0015829677287738401
2022-05-17,0.0011867474760540648
2022-05-18,0.031342356181707616
2022-05-19,0.008600192803822128
2022-05-20,-0.007036160746065552
2022-05-23,-0.013186905117458826
2022-05-24,-0.007941254278861559
2022-05-25,-0.00033912209650418314
2022-05-26,-0.001556285308548492
2022-05-27,-0.002559019935285185
2022-05-31,0.008817759964363346
2022-06-01,0.002129387730328832
2022-06-02,-0.0045210291218778925
2022-06-03,0.005210129533654232
2022-06-06,0.0006903711221585202
2022-06-07,-0.0026171384851675027
2022-06-08,0.0024790173905238824
2022-06-09,0.007593082691215393
2022-06-10,0.002749366916283314
2022-06-13,0.0004952630329217799
2022-06-14,0.012075594368202321
2022-06-15,-0.003214321228816659
2022-06-16,0.004389066411126341
2022-06-17,-0.0026387529073023486
2022-06-21,-0.00918297530261238
2022-06-22,-0.00320776235011685
2022-06-23,-0.005153778535777166
2022-06-24,-0.008065961408402956
2022-06-27,0.0008965719280655591
2022-06-28,0.004371012356463195
2022-06-29,-0.0031266758572610384
2022-06-30,-0.0012443364992021071
2022-07-01,-0.010031339616147696
2022-07-05,0.007484524975696364
2022-07-06,-0.0008912773534719716
2022-07-07,0.0034380919939232917
2022-07-08,-0.0015849208110530599
2022-07-11,0.0013778485570761657
2022-07-12,0.0018670685622954686
2022-07-13,0.002014274035682192
2022-07-14,0.0013947211054589736
2022-07-15,-0.0022293562509428633
2022-07-18,0.005946918660185254
2022-07-19,-0.006155290547644451
2022-07-20,0.0072132630021889115
2022-07-21,0.000989765725064882
2022-07-22,-0.0016248228367779123
2022-07-25,-0.004210352594519451
2022-07-26,-0.007065293980963804
2022-07-27,0.0013763781149737162
2022-07-28,-0.007177475993604564
2022-07-29,-0.0007450873639864917
2022-08-01,-0.0023623075764627284
2022-08-02,0.00596416098181297
2022-08-03,-0.0019066257016615137
2022-08-04,0.0017019855508235144
2022-08-05,0.001982565602562326
2022-08-08,0.002818479926124087
2022-08-09,-0.0005513607902415372
2022-08-10,-0.004113287816185092
2022-08-11,0.0029439254233819194
2022-08-12,-0.003284980807032483
2022-08-15,-0.005420262651159223
2022-08-16,-0.003554024515068863
2022-08-17,0.0010029197788156644
2022-08-18,-0.0022699914323314045
2022-08-19,0.00033310379093873715
2022-08-22,0.006512749869710621
2022-08-23,-0.00047334339284797934
2022-08-24,-0.0006077340373732078
2022-08-25,-0.002086845561342471
2022-08-26,0.010604760282949157
2022-08-29,0.0026228121903565174
2022-08-30,0.004034200016757623
2022-08-31,0.0030855726288335577
2022-09-01,-0.0020360923669502764
2022-09-02,0.005995151238271569
2022-09-06,-0.00021297094538459606
2022-09-07,-0.007948292467058915
2022-09-08,0.0013262781321168836
2022-09-09,-0.0013959485790767327
2022-09-12,-0.0012525989581944276
2022-09-13,0.014340107499231522
2022-09-14,-0.0022922329963741797
2022-09-15,0.005941398079483377
2022-09-16,-7.294412162849799e-05
2022-09-19,-0.0032701110088969513
2022-09-20,0.0006521279801434824
2022-09-21,0.003640317324281576
2022-09-22,0.001024838356556824
2022-09-23,0.00486406561937698
2022-09-26,0.00544411148074582
2022-09-27,0.011328385374665751
2022-09-28,-0.004597367870331915
2022-09-29,0.0031362693638646503
2022-09-30,0.00424308809374102
2022-10-03,-0.004856856969516929
2022-10-04,-0.0009954243043276574
2022-10-05,0.004150029491294148
2022-10-06,0.009445882249796637
2022-10-07,0.004123290905957931
2022-10-10,0.0009571421107233179
2022-10-11,-0.0007180709124179067
2022-10-12,-0.005229699479740455
2022-10-13,-0.005711853191870842
2022-10-14,0.006973915233490478
2022-10-17,-0.005572499171440826
2022-10-18,-0.005809723925038114
2022-10-19,0.003709275816011771
2022-10-20,0.0068837576218218335
2022-10-21,-0.006883757621821812
2022-10-24,-0.012318548242609534
2022-10-25,-0.010287564844879842
2022-10-26,-0.0032295080719823917
2022-10-27,-0.0010225672859685375
2022-10-28,-0.008881862030277713
2022-10-31,0.006553614741492512
2022-11-01,0.0015264741966332107
2022-11-02,0.006086426929867667
2022-11-03,0.00022167913132999074
2022-11-04,-0.003532104438589284
2022-11-07,-0.0016822989853198962
2022-11-08,-0.0008023117216011198
2022-11-09,0.006090540781621663
2022-11-10,-0.015318916128572807
2022-11-11,-0.00312746533072153
2022-11-14,0.004198744631492854
2022-11-15,0.0007157667572100898
2022-11-16,0.0007886993576754486
2022-11-17,-0.0013613354238761147
2022-11-18,-0.0030651975113579867
2022-11-21,-0.006626238126063286
2022-11-22,-0.0018847722939247618
2022-11-23,-0.0019460019136717536
2022-11-25,-0.0004158084592490634
2022-11-28,-6.932538001255173e-05
2022-11-29,0.001526530653511563
2022-11-30,-0.010853558972605919
2022-12-01,-0.001227237416970268
2022-12-02,-0.0037958947188176766
2022-12-05,0.005979987317761401
2022-12-06,0.00020534334377948614
2022-12-07,-0.0006840911297487397
2022-12-08,-0.0018415095119951308
2022-12-09,0.004584220705651268
2022-12-12,-0.005671778951864857
2022-12-13,-0.00013575348723311484
2022-12-14,0.0
2022-12-15,0.006013892222873043
2022-12-16,0.0024844551319515708
2022-12-19,-0.000622447497911736
2022-12-20,0.0003457067662076985
2022-12-21,-0.006930231986972925
2022-12-22,0.0031425944319205036
2022-12-23,-0.003278709572133079
2022-12-27,-0.0026458099622460544
2022-12-28,0.0043504081349397174
2022-12-29,-0.0025883364010016873
2022-12-30,0.002315192581810664
2023-01-03,0.004529575520836337
2023-01-04,0.0002071258171504665
2023-01-05,0.004998253388325085
2023-01-06,-0.008298880222106229
2023-01-09,0.005445542639159406
2023-01-10,0.0033424050617057396
2023-01-11,0.0008396143448995847
2023-01-12,0.00563936688008417
2023-01-13,-0.001558155380746083
2023-01-17,-0.001763859840032744
2023-01-18,0.013370566901284355
2023-01-19,0.0006539745512916991
2023-01-20,-0.002610130101716913
2023-01-23,-0.0010828914833823883
2023-01-24,-0.0023012428280283718
2023-01-25,-0.0027170595218727243
2023-01-26,0.0008561370418097092
2023-01-27,0.002291407016006345
2023-01-30,-0.0010755607745649223
2023-01-31,-0.004842947379922827
2023-02-01,-7.084475047321702e-05
2023-02-02,0.007499716700732243
2023-02-03,0.003254247490151809
2023-02-06,-0.0024610203628147764
2023-02-07,0.0007223776862430412
2023-02-08,0.0025378112678330336
2023-02-09,0.0007278858433704217
2023-02-10,0.0
2023-02-13,-0.007080640928183816
2023-02-14,0.007299187376954416
2023-02-15,0.0
2023-02-16,0.0027049844888638553
2023-02-17,-0.006550522164437317
2023-02-21,0.002317746059249296
2023-02-22,-0.0013052800955536345
2023-02-23,-0.0007957675122939366
2023-02-24,0.0018106294315879043
2023-02-27,0.0001451697632118042
2023-02-28,0.002256509988517081
2023-03-01,0.0047696346228617605
2023-03-02,-0.006299536874147889
2023-03-03,0.0020410898623343383
2023-03-06,-0.006670497897859443
2023-03-07,0.00252567283827931
2023-03-08,-0.00021710726150328603
2023-03-09,0.004215774052311111
2023-03-10,0.001829854337276144
2023-03-13,-0.004378760482129933
2023-03-14,-0.0015945308742310999
2023-03-15,-0.00288427340096265
2023-03-16,-0.002383201845767822
2023-03-17,0.0020212608307711363
2023-03-20,-0.004176565815783083
